GroupCode,GroupName,UnitCode,UnitName,SiteCode,SiteName,StartDate,PlotName,DateScored,Count,QAQCType,Scorer,Notes,IsPointCUI,QAQC,DateTaken
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,S1,,708,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,S2,,458,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,S3,,170,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,S4,,145,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,S5,,390,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,U1,,368,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,U2,,178,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,U3,,133,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,U4,,195,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SCHPOI,Schoodic Point,6/19/2013,U5,,176,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/19/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S1,,1294,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S1,,1261,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S2,,1118,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S2,,1080,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S3,,1260,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S3,,1245,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S4,,1398,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S4,,1383,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S5,,1202,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,S5,,1148,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U1,,1238,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U1,,1242,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U2,,884,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U2,,883,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U3,,1148,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U3,,1148,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U4,,1232,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U4,,1247,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U5,,1013,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,BASHAR,Bass Harbor,6/21/2013,U5,,991,New Box,{1EE29925-05EE-4AEF-967C-2F4D5C2A4724},Scoring date unknown; August or September 2013,FALSE,FALSE,6/21/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,S1,,1305,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/22/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,S2,,748,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/22/2013
NETN,Northeast Temperate Network,ACAD,Acadia National Park,SHIHAR,Ship Harbor,6/22/2013,S3,,1422,NA,{DB5AAE5D-8B53-4EAF-8DA9-43E7ABB19099},Scoring date not known.,FALSE,FALSE,6/22/2013
