Location,Plot,Year,Abiotic,Coralline,Other Biotic,Unidentified,Green,Red,Brown,LITLIT,LITOBT,LITSAX,NUCLAP,TECTES,Traffic
Bass Harbor,A1,2013,0.0625,0,0.357142857,0,0,0,24.3125,5,9,0,1,0,Low
Bass Harbor,A1,2014,0,0,0.142857143,1.5,0,0,24,2,1,0,0,0,Low
Bass Harbor,A1,2015,0,0,0.142857143,0,0,0,24.75,0,0,0,0,0,Low
Bass Harbor,A1,2016,0,0,0.428571429,0,0,0,24.25,6,10,0,0,0,Low
Bass Harbor,A1,2017,1.25,0,2.285714286,0,0,0,19.75,41,1,0,0,0,Low
Bass Harbor,A1,2018,1,0,0.142857143,0,0,0,23.75,12,3,0,0,0,Low
Bass Harbor,A2,2013,0.3125,0,1.857142857,0,0,0,21.4375,11,48,0,4,0,Low
Bass Harbor,A2,2014,0,0,2.571428571,0.5,0,0,20.25,4,29,1,0,0,Low
Bass Harbor,A2,2015,0,0,1.142857143,0,0,0,23,29,12,0,1,0,Low
Bass Harbor,A2,2016,0,0,1.571428571,0,0,0,22.25,57,53,0,1,0,Low
Bass Harbor,A2,2017,0.25,0,1.142857143,0,0,0,22.75,65,20,0,0,0,Low
Bass Harbor,A3,2013,0.125,0,3,0,0,0,19.625,32,62,0,6,0,Low
Bass Harbor,A3,2014,0.25,0,4.428571429,1,0,0,16.5,14,18,0,0,0,Low
Bass Harbor,A3,2015,0.25,0,2.142857143,0,0,0,21,28,19,0,0,0,Low
Bass Harbor,A3,2016,0,0,0.571428571,0,0,0,24,59,22,0,1,0,Low
Bass Harbor,A3,2017,1.25,0,0.714285714,0,0,0.25,22.25,54,10,0,0,0,Low
Bass Harbor,A4,2013,0.25,0,2.071428571,0.25,0,0,21,50,27,0,1,0,Low
Bass Harbor,A4,2014,0.25,0,3.714285714,0.5,0,0,18,35,22,0,1,0,Low
Bass Harbor,A4,2015,0,0,1.571428571,0,0,0,22.25,102,29,0,0,0,Low
Bass Harbor,A4,2016,0,0,0.142857143,0,0,0,24.75,118,53,0,2,0,Low
Bass Harbor,A4,2017,0.75,0.5,0.857142857,0.5,0,0,22.25,137,20,0,0,0,Low
Bass Harbor,A4,2018,0.25,0,0.714285714,0.5,0,0.5,22.75,97,13,0,1,0,Low
Bass Harbor,A5,2013,0.25,0,3.607142857,0,0,0.0625,18.375,45,50,0,0,0,Low
Bass Harbor,A5,2014,0,0,6.428571429,1.5,0,0,13,49,22,0,0,0,Low
Bass Harbor,A5,2015,0,0,3.285714286,0.5,0,0,19,66,11,0,0,0,Low
Bass Harbor,A5,2016,0,0,1.285714286,0,0,0,22.75,117,32,0,0,0,Low
Bass Harbor,A5,2018,0,0,1.714285714,0,0,0.5,21.5,66,16,0,0,0,Low
Bass Harbor,B1,2013,1.5625,0,13.39285714,0,0,0,0,1,0,1,1,0,Low
Bass Harbor,B1,2014,6.25,0,8.714285714,0.5,0,0,3.25,0,0,0,0,0,Low
Bass Harbor,B1,2015,1,0,2.571428571,0,0,0,19.5,3,44,0,1,0,Low
Bass Harbor,B1,2016,0,0,0,0,0,0,25,5,40,0,8,0,Low
Bass Harbor,B1,2017,0,0,0,0,0,0,25,13,17,0,0,0,Low
Bass Harbor,B1,2018,0.75,0,1.714285714,0,0,0,21.25,53,51,5,0,0,Low
Bass Harbor,B2,2013,3.1875,0,12.46428571,0,0,0,0,1,1,0,0,0,Low
Bass Harbor,B2,2014,4.5,0,10.71428571,0.5,0,0,1.5,2,1,0,0,0,Low
Bass Harbor,B2,2015,0.25,0,2.714285714,0,0,0,20,10,22,0,0,0,Low
Bass Harbor,B2,2016,0,0,0,0,0,0,25,2,61,0,2,0,Low
